# Modern 2020s trap / melodic hip hop (original) — 60s-ish
# Target: 140 BPM half-time feel (snare/clap on beat 3)
# Key center: F minor

new_project hiphop_2020s_v1 140
set_swing 12

# Tracks
add_track Drums 0
add_track 808 0
add_track Keys 90
add_track Lead 80

# Samplers (best-effort metadata; render is via SoundFont)
set_sampler 0 drums
set_sampler 1 bass

# Mix
set_volume 0 124
set_volume 1 110
set_volume 2 92
set_volume 3 88
set_pan 2 78
set_pan 3 52
set_reverb 2 18
set_reverb 3 26

# Patterns (1 bar = 1920 ticks)
# Drums
new_pattern 0 d_intro 1920
new_pattern 0 d_hook 1920
new_pattern 0 d_verse 1920
new_pattern 0 d_fill 1920

# 808
new_pattern 1 b_hook 1920
new_pattern 1 b_verse 1920

# Harmony
new_pattern 2 k_loop 1920

# Lead motif (A/B)
new_pattern 3 l_hook_a 1920
new_pattern 3 l_hook_b 1920

# -----------------
# DRUMS (GM kit notes)
# Kick 36, Clap/Snare 39/38, Closed hat 42, Open hat 46
# Half-time: clap on beat 3 (tick 960)

# Intro: sparse hats + clap (no kick)
add_note_pat 0 d_intro 42 0 120 58
add_note_pat 0 d_intro 42 480 120 52
add_note_pat 0 d_intro 42 960 120 58
add_note_pat 0 d_intro 42 1440 120 52
add_note_pat 0 d_intro 39 960 240 96
add_note_pat 0 d_intro 46 1680 120 58

# Hook: 1/8 hats + some 1/16 + triplet-ish burst, open hats, syncopated kicks
# Hats (8ths)
add_note_pat 0 d_hook 42 0 120 72
add_note_pat 0 d_hook 42 240 120 56
add_note_pat 0 d_hook 42 480 120 70
add_note_pat 0 d_hook 42 720 120 56
add_note_pat 0 d_hook 42 960 120 72
add_note_pat 0 d_hook 42 1200 120 56
add_note_pat 0 d_hook 42 1440 120 70
add_note_pat 0 d_hook 42 1680 120 56
# 1/16 roll near end
add_note_pat 0 d_hook 42 1560 60 60
add_note_pat 0 d_hook 42 1620 60 54
add_note_pat 0 d_hook 42 1680 60 60
add_note_pat 0 d_hook 42 1740 60 54
# Quick triplet-ish burst (approx)
add_note_pat 0 d_hook 42 1120 80 54
add_note_pat 0 d_hook 42 1200 80 58
add_note_pat 0 d_hook 42 1280 80 54

# Clap
add_note_pat 0 d_hook 39 960 240 110
# Light ghost before clap
add_note_pat 0 d_hook 38 900 80 40

# Kicks (syncopated + doubles)
add_note_pat 0 d_hook 36 0 180 120
add_note_pat 0 d_hook 36 360 120 86
add_note_pat 0 d_hook 36 600 160 112
add_note_pat 0 d_hook 36 1320 120 96
add_note_pat 0 d_hook 36 1680 90 118
add_note_pat 0 d_hook 36 1770 90 96

# Open hats
add_note_pat 0 d_hook 46 480 140 66
add_note_pat 0 d_hook 46 1440 140 66

# Verse: sparser kick + fewer hats, keep clap on 3
add_note_pat 0 d_verse 42 0 120 62
add_note_pat 0 d_verse 42 480 120 52
add_note_pat 0 d_verse 42 960 120 60
add_note_pat 0 d_verse 42 1440 120 52
add_note_pat 0 d_verse 39 960 240 108
add_note_pat 0 d_verse 36 0 180 120
add_note_pat 0 d_verse 36 720 120 86
add_note_pat 0 d_verse 36 1320 120 104
add_note_pat 0 d_verse 46 1680 120 58

# Fill: snare/hat roll before hook drop
add_note_pat 0 d_fill 39 960 240 110
add_note_pat 0 d_fill 42 1440 60 66
add_note_pat 0 d_fill 42 1500 60 62
add_note_pat 0 d_fill 42 1560 60 58
add_note_pat 0 d_fill 42 1620 60 62
add_note_pat 0 d_fill 42 1680 60 66
add_note_pat 0 d_fill 42 1740 60 62
add_note_pat 0 d_fill 42 1800 60 58
add_note_pat 0 d_fill 46 1840 120 70
add_note_pat 0 d_fill 36 0 180 120
add_note_pat 0 d_fill 36 720 120 92

# -----------------
# 808 / BASS (F minor center)
# Notes: F2=41, Ab2=44, C3=48, Eb3=51, Db3=49
